Name, Average Dish Price ,Address,Cuisine,Rating
Heden Cafe, ₹600 for two ,"Srikrishnapuri, Patna",Chinese • Continental,4.9
Cafe 11 to 11,,"Phulwari Sharif, Patna",Chinese • Momos,
Chicago Pizza, ₹400 for two ,"Pragati Tower, Patna",American • Pizza,--
PEP, ₹600 for two ,"Patliputra Colony, Patna",Chinese • North Indian,--
7th Heaven,,"Hira Panna Arcade, Patliputra Colony, Patna",Desserts,
Biryani By Kilo, ₹800 for two ,"Patliputra Colony, Patna",Biryani • Mughlai,3.8
Harilal'S, ₹600 for two ,"Kankarbagh, Patna",Chinese • North Indian,4.2
The Disc 1947,,"Rajeev Nagar, Patna",Chinese • North Indian,
Cross Roads Cafe And Lounge, ₹800 for two ,"RPS More, Patna",Continental • North Indian,4.5
Bollywood Treats, ₹1300 for two ,"Sagna More, Patna",Chinese • North Indian,3.8
Patna Biryani,,"R C Western Mall, RPS More, Patna",Biryani • North Indian,
The Palacia, ₹500 for two ,"Danapur, Patna",North Indian • Chinese,4.7
Kapil Dev's Elevens, ₹800 for two ,"Ankit Chandradeep Complex, Fraser Road Area, Patna",Mughlai • North Indian,4.2
Pannalal,,"Kankarbagh, Patna",North Indian,
The Chocolate Room, ₹1000 for two ,"RC Western Mall, Danapur, Patna",Desserts • Italian,4.2
Harilal's, ₹700 for two ,"Fraser Road Area, Patna",North Indian • South Indian,3.7
Austaara,,"Boring Canal Road, Patna",North Indian • South Indian,
Proso Pyare, ₹1200 for two ,"Danapur, Patna",North Indian • Chinese,--
Galangal Grill-Hotel Gargee Grand, ₹2000 for two ,"Exhibition Road, Patna",North Indian,4.1
Hello Restaurant & Cafe,,"Boring Canal Road, Patna",Chinese • North Indian,
Bay Leaf multicuisine restaurant, ₹1000 for two ,"Saguna More, Patna",Chinese • North Indian,5
Cafe Pikkuli, ₹800 for two ,"Hanuman Nagar, Patna",Chinese • North Indian,3.9
Fat Tiger,,"Patliputra Colony, Patna",Fast Food • Burger,
53 Cafe House, ₹500 for two ,"Patliputra Colony, Patna",Chinese • North Indian,4.2
The Hallwoween Cafe & Restaurant, ₹800 for two ,"Kaliket Nagar, Patna",North Indian • Chinese,4.6
Ten 11 Gold,,"Boring Canal Road, Patna",Chinese • North Indian,
Patna Rasoi, ₹700 for two ,"Fraser Road Area, Patna",North Indian • Fast Food,3.9
TEN TO TEN Family Restaurant, ₹700 for two ,"Sipara, Patna",Chinese • North Indian,3.8
Pind Balluchi,,"Kaliket Nagar, Patna",North Indian,
The 7th Sense Cafe, ₹800 for two ,"Danapur, Patna",North Indian • Asian,4.5
53 Cafe House, ₹500 for two ,"Lodipur, Patna",North Indian • Mughlai,4.2
Fry Nation Restaurant & Cafe,,"Sipara, Patna",North Indian • Chinese,
Cafe Infinity, ₹1200 for two ,"Lodipur, Patna",North Indian • American,4.4
Cafe Oasis, ₹1000 for two ,"Khagaul, Patna",Chinese • North Indian,--
Empyrean Bistro,,"Khajpura, Patna",North Indian • Chinese,
Biryani Boat, ₹1300 for two ,"Boring Canal Road, Patna",North Indian • Italian,4.4
The Royal Jail Restro, ₹700 for two ,"Saguna More, Patna",Chinese • North Indian,4.4
The Limelight Cafe,,"Patliputra Colony, Patna",Continental • North Indian,
Cafe Delight, ₹500 for two ,"V. M. Complex, Saguna More, Patna",North Indian • Chinese,3.9
The Magic Castle, ₹800 for two ,"Saguna More, Patna",Chinese • North Indian,4.5
Bayleaf Multicuisine Restaurant,,"Saguna More, Patna",Chinese • North Indian,
Seven Spices-The Red Velvet Hotel Samarpan, ₹1000 for two ,"The Red Velvet Hotel, Bailey Road, Patna",Chinese • North Indian,4.6
Buddha Heritage, ₹900 for two ,"Patliputra Colony, Patna",North Indian • South Indian,4
Aasman,,"Nutan Plaza, Fraser Road Area, Patna",Continental • North Indian,
Club 70 Restaurant, ₹700 for two ,"Pal Shatabdi Mall, Saguna More, Patna",Chinese • North Indian,4
Grill World, ₹600 for two ,"Pal Shatabdi Mall, Saguna More, Patna",North Indian • Chinese,4.9
Ten 11 Grand,,"Pal Shatabdi Mall, Saguna More, Patna",Chinese • North Indian,
Shantilal's, ₹700 for two ,"Kaliket Nagar, Patna",North Indian • South Indian,4.3
Ram Babu Hotel And Restaurant, ₹600 for two ,"Kankarbagh, Patna",Chinese • North Indian,3.9
Kabab Factory (Hotel Golden Palm Inn ),,"Khajpura, Patna",North Indian • Pasta,
Mamta - Food Plaza Banquet & Bakery, ₹800 for two ,"Pal Shatabdi Mall, Saguna More, Patna",Chinese • North Indian,3.8
Alina Resort, ₹1300 for two ,"Maharaja Kameshwar Complex, Fraser Road Area, Patna",Chinese • North Indian,4.4
The Pulp,,"Mithapur, Patna",Continental • Burger,
The Bonkers Cafe, ₹600 for two ,"Fraser Road Area, Patna",North Indian • Chinese,4.1
Afraa, ₹1000 for two ,"City Centre Mall, Lodipur, Patna",Continental • North Indian,4.1
New Hungry Hope,,"Rukanpura, Patna",Chinese • Biryani,
Craft Coffee, ₹800 for two ,"Patna Central Mall, Lodipur, Patna",Continental • Italian,4.7
Biryani By Kilo, ₹800 for two ,"Anisabad, Patna",North Indian • Biryani,3.5
Barkaas - Indo Arabic Restaurant,,"Fraser Road Area, Patna",Chinese • North Indian,
Cafe Hideout, ₹700 for two ,"Patliputra Colony, Patna",Continental • Burger,--
Loafer's Cafe, ₹600 for two ,"City Centre Mall, Lodipur, Patna",Beverages • Fast Food,4
Wow! Momo,,"Patna Central Mall, Fraser Road Area, Patna",Fast Food,
The Royal Chilli, ₹2000 for two ,"Fraser Road Area, Patna",North Indian,4.7
Sujata Fmaily Restaurant, ₹600 for two ,"Hotel Mayur, Fraser Road Area, Patna",Chinese • North Indian,3.7
La Clove Cafe & Dining,,"Fraser Road Area, Patna",Chinese • North Indian,
Afra Tafri Cafe And Restaurant, ₹750 for two ,"Kidwaipuri, Patna",Chinese • Continental,4.3
Wow! China, ₹800 for two ,"Patna Central Mall, Fraser Road Area, Patna",Chinese • Asian,4
The Imperial Tea Garden,,"Fraser Road Area, Patna",Chinese • North Indian,
Patna Da Dhaba, ₹700 for two ,"Grand Plaza, Fraser Road Area, Patna",Chinese • North Indian,4.7
The Rooftop Cafe, ₹700 for two ,"Fraser Road Area, Patna",Chinese • North Indian,4
Wat-A-Burger,,"Kankarbagh, Patna",Burger • Fast Food,
Syzygium, ₹1000 for two ,"Lodipur, Patna",Chinese • North Indian,4.4
Waffcha, ₹400 for two ,"City Centre Mall, Lodipur, Patna",Desserts • Beverages,5
Rasoi A Family Restaurant,,"Mithapur, Patna",Chinese • North Indian,
The Biryani Palace, ₹600 for two ,"Fraser Road Area, Patna",Chinese • Mughlai,4.1
Norton Classic, ₹1000 for two ,"Ramkrishan Nagar, Patna",North Indian • South Indian,4.9
Mishri,,"Indiranagar, Patna",North Indian • South Indian,
Pind The Revolving Restaurant, ₹800 for two ,"Fraser Road Area, Patna",Mughlai • North Indian,4
Lighthouse Cafe, ₹1200 for two ,"Biscomaun Bhawan, Lodipur, Patna",Chinese • North Indian,4.4
Indian Summer Cafe,,"Shyam Business Center, Salimpur Ahra, Patna",Chinese • North Indian,
Sardarji's Kitchen, ₹700 for two ,"Fraser Road Area, Patna",Chinese • North Indian,4.2
Prime Bite Resto, ₹600 for two ,"Luv Kush Tower, Fraser Road Area, Patna",Chinese • North Indian,4.9
SRG The Family Restaurant (Mutton House),,"Housing Board Colony, Kankarbagh, Patna",North Indian • Chinese,
LBW, ₹900 for two ,"Exhibition Road, Patna",Continental • North Indian,4.1
Cafe Meet Up, ₹600 for two ,"Mithapur, Patna",Chinese • North Indian,5
Harilal’s,,"Kumhrar, Patna",North Indian • South Indian,
Town Hall 29, ₹1000 for two ,"Kankarbagh, Patna",North Indian • American,4.7
Rajdarbar, ₹800 for two ,"Exhibition Road, Patna",North Indian • Seafood,3.9
Fifth Avenue Bakery & CAFE,,"Hotel The Panache, Lodipur, Patna",Desserts • North Indian,
Moti Mahal Delux Tandoori Trail, ₹1200 for two ,"SS Tower, Kankarbagh, Patna",Chinese • North Indian,4.4
RFS, ₹700 for two ,"Kankarbagh, Patna",Chinese • North Indian,4.4
Step Up Cafe,,"Kankarbagh, Patna",Chinese • North Indian,
Swad-by New Gaurav Restaurant, ₹1500 for two ,"Hotel Vijay Shree, Fraser Road Area, Patna",North Indian • South Indian,3.7
Kebab Theatre, ₹1800 for two ,"Lemon Tree Premier, Exhibition Road, Patna",Middle Eastern • North Indian,--
Alfresco Rooftop,,"Exhibition Road, Patna",Chinese • North Indian,
Citrus Cafe, ₹1500 for two ,"Exhibition Road, Patna",Italian • North Indian,4.1
Gandhali Restaurant -Hotel Gargee Grand, ₹1000 for two ,"Exhibition Road, Patna",Italian • North Indian,4.1
Indie Kulture,,"Kankarbagh, Patna",Continental • North Indian,
Cafe Hideout, ₹700 for two ,"Kankarbagh, Patna",Continental • Chinese,4.7
Sanmit, ₹1000 for two ,"Samrat Ashok Convention Kendra, Lodipur, Patna",Chinese • North Indian,4.2
TOB - The Only Burger,,"Kankarbagh, Patna",Burger • Fast Food,
The Soda Fountain & Milk Bar, ₹600 for two ,"Lodipur, Patna",South Indian • North Indian,3.6
Swad-E-dawat, ₹600 for two ,"Kankarbagh, Patna",North Indian • Fast Food,4.8
Unplugged Dineout,,"Kadamkuan, Patna",Chinese • North Indian,
7th Heaven, ₹500 for two ,"Kankarbagh, Patna",Desserts,3.8
Berco's - If You Love Chinese, ₹1200 for two ,"Fraser Road Area, Patna",Chinese • Thai,4
Om Vihar,,"Kadamkuan, Patna",Chinese • North Indian,
Tandoor Hut, ₹450 for two ,"Kankarbagh , Patna",Mughlai • North Indian,3.9
The Downtown Cafe, ₹800 for two ,"Indiranagar, Patna",Chinese • North Indian,4.1
The Pacifique - Café & Lounge',,"Housing Board Colony, Kankarbagh, Patna",North Indian • Oriental,
The Farmhouse Cafe, ₹600 for two ,"Kankarbagh, Patna",North Indian • Pizza,4.1
Cafe Zodiac, ₹350 for two ,"Kankarbagh, Patna",North Indian • Chinese,4.9
Waffcha,,"Kankarbagh, Patna",European,
Cafe Hideout, ₹600 for two ,"Srikrishnapuri, Patna",Continental • Burger,4.5
Mr Cafe, ₹900 for two ,"Rajendra Nagar, Patna",Chinese • North Indian,--
Bhagirithi Vihar I F C,,"Kankarbagh, Patna",North Indian • Chinese,
Mungerilal Dreams Restaurant, ₹800 for two ,"Kankarbagh, Patna",Chinese • North Indian,4.3
GTR ( Garam Tandoori Rasoi ), ₹450 for two ,"Kankarbagh, Patna",North Indian • Chinese,--
ChaiApps,,"Rajendra Nagar, Patna",Beverages • Fast Food,
Seven Pipers-By Orange Inn, ₹900 for two ,"Hotel Orange Inn, Kankarbagh, Patna",Chinese • North Indian,3.3
Buddha Restaurant & Cafe, ₹700 for two ,"Phulwari Sharif, Patna",Chinese • North Indian,4.7
Wow! Momo,,"Rajendra Nagar, Patna",Fast Food • Momos,
Restaurant 357, ₹600 for two ,"Kankarbagh, Patna",Chinese • North Indian,4.9
The Chocolate Room, ₹1000 for two ,"Kankarbagh, Patna",Beverages • Desserts,4.3
Kingdom of Momos,,"Kankarbagh , Patna",Chinese • Burger,
Roti Boti, ₹500 for two ,"Kankarbagh, Patna",Chinese • North Indian,3.7
Garage Kitchen, ₹1000 for two ,"Kankarbagh, Patna",American • Italian,4.5
Spice Odyssey,,"Kankarbagh, Patna",North Indian • Chinese,
Chicago Pizza, ₹300 for two ,"Bhagwat Nagar, Patna",Fast Food • Pasta,4.7
Variety Inn, ₹700 for two ,"Rajendra Nagar, Patna",Italian • North Indian,3.8
Biryani Charminar,,"Rajendra Nagar, Patna",North Indian • Chinese,
Indian Masala House, ₹600 for two ,"Bajrangpuri, Patna",North Indian • Chinese,5
Cafe Hideout, ₹600 for two ,"Bakarganj, Patna",Continental • Chinese,4.6
Chicago Pizza,,"Ranipur, Patna",Italian • Fast Food,
Young's Hub Cafe, ₹600 for two ,"Marufganj, Patna",North Indian • Pasta,--
Terrace Grill, ₹1000 for two ,"Boring Canal Road, Patna",Italian • North Indian,--
Food Xpress,,"Adalatganj, Patna",North Indian • South Indian,
Rock House, ₹1300 for two ,"Boring Canal Road, Patna",Chinese • North Indian,4.5
